pkt_id,timestamp_ms,altitude_m,temp_c,pressure_hpa,lat,lon,rssi_dbm,flags
1,0,0.00,35.05,1013.27,25.129701,55.430601,-52,44
2,100,0.07,35.06,1013.25,25.129701,55.430599,-52,44
3,200,0.51,35.08,1013.21,25.129700,55.430600,-54,44
4,300,2.00,34.94,1013.01,25.129700,55.430599,-51,44
5,400,3.00,35.09,1012.90,25.129699,55.430599,-53,45
6,500,6.00,34.95,1012.56,25.129698,55.430600,-50,45
7,600,9.00,34.90,1012.14,25.129701,55.430602,-51,45
8,700,13.00,34.88,1011.66,25.129699,55.430599,-55,45
9,800,17.00,34.91,1011.18,25.129699,55.430599,-55,45
10,900,23.00,34.89,1010.47,25.129699,55.430601,-53,45
11,1000,28.00,34.85,1009.92,25.129699,55.430600,-55,45
12,1100,35.00,34.77,1009.06,25.129701,55.430601,-52,45
13,1200,42.20,34.74,1008.16,25.129701,55.430600,-53,45
14,1300,49.78,34.77,1007.26,25.129700,55.430600,-54,45
15,1400,58.15,34.65,1006.27,25.129701,55.430603,-55,45
16,1500,66.33,34.55,1005.29,25.129700,55.430599,-58,45
17,1600,75.75,34.51,1004.17,25.129698,55.430600,-57,45
18,1700,84.00,34.42,1003.22,25.129699,55.430603,-57,45
19,1800,93.00,34.45,1002.13,25.129702,55.430600,-58,45
20,1900,102.00,34.41,1001.07,25.129699,55.430602,-62,45
21,2000,110.00,34.25,1000.11,25.129698,55.430600,-59,45
22,2100,118.50,34.28,999.10,25.129702,55.430602,-61,45
23,2200,126.67,34.13,998.11,25.129700,55.430603,-60,45
24,2300,135.00,34.12,997.14,25.129698,55.430601,-63,45
25,2400,142.33,34.04,996.26,25.129699,55.430601,-64,45
26,2500,150.00,33.99,995.36,25.129701,55.430601,-65,45
27,2600,157.71,34.03,994.47,25.129701,55.430601,-62,45
28,2700,164.79,33.89,993.59,25.129700,55.430601,-62,45
29,2800,171.81,33.86,992.78,25.129702,55.430603,-67,45
30,2900,178.92,33.84,991.94,25.129701,55.430602,-67,45
31,3000,186.29,33.85,991.07,25.129701,55.430600,-64,45
32,3100,193.00,33.80,990.27,25.129700,55.430603,-66,45
33,3200,200.00,33.66,989.48,25.129701,55.430604,-66,45
34,3300,206.00,33.64,988.75,25.129699,55.430602,-70,45
35,3400,212.57,33.63,987.97,25.129699,55.430603,-67,45
36,3500,219.00,33.60,987.21,25.129700,55.430601,-68,45
37,3600,225.00,33.60,986.54,25.129701,55.430602,-69,45
38,3700,231.00,33.57,985.81,25.129699,55.430604,-69,45
39,3800,236.83,33.54,985.11,25.129701,55.430601,-69,45
40,3900,242.20,33.51,984.50,25.129701,55.430601,-69,45
41,4000,247.69,33.45,983.87,25.129700,55.430603,-70,45
42,4100,253.23,33.38,983.22,25.129700,55.430603,-70,45
43,4200,258.32,33.41,982.57,25.129700,55.430603,-73,45
44,4300,263.93,33.27,981.92,25.129698,55.430603,-74,45
45,4400,269.18,33.32,981.33,25.129701,55.430603,-72,45
46,4500,274.00,33.30,980.76,25.129701,55.430602,-74,45
47,4600,279.00,33.29,980.16,25.129699,55.430603,-72,45
48,4700,283.60,33.18,979.65,25.129698,55.430602,-75,45
49,4800,288.00,33.08,979.11,25.129699,55.430604,-75,45
50,4900,292.75,33.06,978.58,25.129698,55.430604,-72,45
51,5000,296.84,33.12,978.10,25.129699,55.430602,-76,45
52,5100,301.00,33.10,977.62,25.129699,55.430603,-75,45
53,5200,305.00,33.06,977.12,25.129700,55.430601,-76,45
54,5300,309.00,32.96,976.65,25.129700,55.430602,-76,45
55,5400,312.72,33.07,976.21,25.129702,55.430602,-74,45
56,5500,316.92,33.00,975.77,25.129698,55.430603,-74,45
57,5600,320.32,32.95,975.35,25.129701,55.430604,-76,45
58,5700,324.18,32.86,974.90,25.129698,55.430601,-79,45
59,5800,327.62,32.91,974.53,25.129700,55.430604,-75,45
60,5900,331.00,32.80,974.09,25.129701,55.430603,-77,45
61,6000,334.00,32.85,973.79,25.129700,55.430601,-80,45
62,6100,337.18,32.84,973.38,25.129699,55.430604,-76,45
63,6200,340.00,32.81,973.05,25.129702,55.430603,-78,45
64,6300,343.44,32.78,972.66,25.129699,55.430605,-80,45
65,6400,346.07,32.74,972.36,25.129699,55.430602,-77,45
66,6500,348.44,32.82,972.10,25.129702,55.430604,-80,45
67,6600,350.80,32.76,971.80,25.129700,55.430605,-81,45
68,6700,354.00,32.69,971.43,25.129699,55.430604,-78,45
69,6800,356.00,32.67,971.20,25.129701,55.430605,-78,45
70,6900,358.50,32.66,970.91,25.129700,55.430604,-82,45
71,7000,360.00,32.66,970.75,25.129700,55.430602,-79,45
72,7100,362.71,32.74,970.44,25.129700,55.430603,-78,45
73,7200,364.00,32.70,970.26,25.129700,55.430604,-81,45
74,7300,366.00,32.58,970.06,25.129700,55.430605,-80,45
75,7400,368.00,32.59,969.82,25.129702,55.430604,-78,45
76,7500,369.38,32.60,969.66,25.129701,55.430604,-80,45
77,7600,371.18,32.66,969.44,25.129702,55.430603,-82,45
78,7700,372.29,32.61,969.29,25.129700,55.430603,-82,45
